Protein A;Gene A;Protein B;Gene B;Score;PMID
P0CG48;UBC;O15297;PPM1D;0.183;23314748 
Q96F07;CYFIP2;P03950;ANG;0.126;28777577 
Q96F07;CYFIP2;P62993;GRB2;0.126;21706016 
Q9BY11;PACSIN1;Q96F07;CYFIP2;0.126;19041431 
Q96F07;CYFIP2;Q5S007;LRRK2;0.126;24725412 
Q96F07;CYFIP2;Q5T124;UBXN11;0.126;26186194 
Q96F07;CYFIP2;Q400G9;AMZ1;0.126;28514442 
Q96F07;CYFIP2;Q3ZCQ8;TIMM50;0.126;28514442 
Q96F07;CYFIP2;P50552;VASP;0.126;26186194 
Q96F07;CYFIP2;P51114;FXR1;0.309;11438699 
Q96F07;CYFIP2;Q13557;CAMK2D;0.126;29426014 
Q96F07;CYFIP2;P55160;NCKAP1L;0.081;26344197 
Q1MSW8;TP53;A8K1F4;A8K1F4;0.126;25036637 
Q1MSW8;TP53;O95816;BAG2;0.126;25036637 
Q53FC7;Q53FC7;Q1MSW8;TP53;0.126;25036637 
Q96BE0;Q96BE0;Q1MSW8;TP53;0.126;25036637 
Q9Y2A7;NCKAP1;Q96F07;CYFIP2;0.274;26344197 15048123 
Q96F07;CYFIP2;Q96EV8;DTNBP1;0.236;26186194 28514442 
Q96F07;CYFIP2;P15884;TCF4;0.236;25609649 
Q96F07;CYFIP2;Q969G2;LHX4;0.236;26186194 28514442 
Q96F07;CYFIP2;O43639;NCK2;0.236;26186194 28514442 
P80188;LCN2;O43715;TRIAP1;0.236;unassigned1304 
O15173;PGRMC2;O14681;EI24;0.236;unassigned1304 
O95274;LYPD3;O15297;PPM1D;0.286;25640309 
P52292;KPNA2;O15297;PPM1D;0.236;28330616 27880917 
Q00987;MDM2;O15297;PPM1D;0.623;17936559 
Q14974;KPNB1;O15297;PPM1D;0.236;28330616 27880917 
Q96J88;EPSTI1;O15297;PPM1D;0.286;25640309 
Q9UBP4;DKK3;O15297;PPM1D;0.286;25640309 
Q96F07;CYFIP2;P31946;YWHAB;0.236;24255178 
Q96F07;CYFIP2;P63104;YWHAZ;0.236;14676191 
Q96F07;CYFIP2;Q8NB15;ZNF511;0.236;26186194 28514442 
Q9NUH8;TMEM14B;O14681;EI24;0.236;unassigned1304 
Q9UI14;RABAC1;O14681;EI24;0.236;unassigned1304 
Q96F07;CYFIP2;Q04917;YWHAH;0.236;14676191 
Q9BQS6;HSPB9;Q96F07;CYFIP2;0.236;26186194 28514442 
Q12982;BNIP2;O14681;EI24;0.236;unassigned1304 
Q9H8W4;PLEKHF2;O43715;TRIAP1;0.236;unassigned1304 
Q6NUS6;TCTN3;O14681;EI24;0.236;26638075 
Q8N4P2;TTC30B;O14681;EI24;0.332;unassigned1312 27173435 
P16104;H2AFX;O15297;PPM1D;0.843;20118229 20101220 20460517 
Q99459;CDC5L;O15297;PPM1D;0.416;20467437 11101529 
Q9UBG0;MRC2;O15297;PPM1D;0.286;25640309 
Q9UJM3;ERRFI1;O15297;PPM1D;0.286;25640309 
Q9UJX0;OSGIN1;O15297;PPM1D;0.286;25640309 
Q9UKS6;PACSIN3;Q96F07;CYFIP2;0.126;19041431 
Q9ULV8;CBLC;Q96F07;CYFIP2;0.126;28514442 
Q9H9B4;SFXN1;O43715;TRIAP1;0.126;29568061 
Q9UNE7;STUB1;Q1MSW8;TP53;0.126;25036637 
Q9UNF0;PACSIN2;Q96F07;CYFIP2;0.126;19041431 
Q9UQB8;BAIAP2;Q96F07;CYFIP2;0.126;26186194 
Q9HBL7;PLGRKT;O43715;TRIAP1;0.126;29568061 
Q9NSC5;HOMER3;Q96F07;CYFIP2;0.126;28514442 
P11234;RALB;O14681;EI24;0.332;unassigned1312 27173435 
P27105;STOM;O14681;EI24;0.332;unassigned1312 27173435 
P51668;UBE2D1;O14681;EI24;0.183;19549727 
P62837;UBE2D2;O14681;EI24;0.332;19549727 
Q9NYB9;ABI2;Q96F07;CYFIP2;0.126;28514442 
Q9Y3B1;SLMO2;O43715;TRIAP1;0.236;27499296 28514442 
Q9NZC7;WWOX;Q96F07;CYFIP2;0.126;24550385 
Q9Y6W5;WASF2;Q96F07;CYFIP2;0.274;26344197 15048123 
Q96F07;CYFIP2;O43493;TGOLN2;0.126;29568061 
Q96F07;CYFIP2;Q6XZF7;DNMBP;0.21;14506234 
P04746;AMY2A;O43715;TRIAP1;0.286;21988832 
Q96F07;CYFIP2;O15155;BET1;0.126;29568061 
O43715;TRIAP1;O14727;APAF1;0.21;15735003 
P01591;IGJ;O43715;TRIAP1;0.126;28514442 
P34932;HSPA4;O43715;TRIAP1;0.376;15735003 
Q96N28;SLMO1;O43715;TRIAP1;0.126;28514442 
Q9Y255;PRELID1;O43715;TRIAP1;0.332;26186194 27499296 28514442 
Q96F07;CYFIP2;Q70UQ0;IKBIP;0.126;28514442 
O60216;RAD21;O15297;PPM1D;0.236;22145905 
P49792;RANBP2;O15297;PPM1D;0.126;27880917 
O43707;ACTN4;O15297;PPM1D;0.126;28330616 
O15297;PPM1D;O00505;KPNA3;0.126;27880917 
O60271;SPAG9;O15297;PPM1D;0.126;27880917 
P49790;NUP153;O15297;PPM1D;0.126;27880917 
O95661;DIRAS3;O15297;PPM1D;0.286;25640309 
O94923;GLCE;O15297;PPM1D;0.286;25640309 
O60684;KPNA6;O15297;PPM1D;0.126;28330616 
P06744;GPI;O15297;PPM1D;0.126;28330616 
P04350;TUBB4A;O15297;PPM1D;0.126;28330616 
P35998;PSMC2;O15297;PPM1D;0.126;28330616 
P11245;NAT2;O15297;PPM1D;0.286;25640309 
P31946;YWHAB;O15297;PPM1D;0.126;28330616 
Q13283;G3BP1;O15297;PPM1D;0.126;28330616 
P60510;PPP4C;O15297;PPM1D;0.21;18614045 
P55036;PSMD4;O15297;PPM1D;0.126;27880917 
Q13200;PSMD2;O15297;PPM1D;0.126;28330616 
P62195;PSMC5;O15297;PPM1D;0.126;28330616 
P67936;TPM4;O15297;PPM1D;0.126;28330616 
Q99497;PARK7;O15297;PPM1D;0.126;28330616 
Q15008;PSMD6;O15297;PPM1D;0.126;28330616 
Q13885;TUBB2A;O15297;PPM1D;0.126;28330616 
Q14152;EIF3A;O15297;PPM1D;0.126;28330616 
Q86V15;CASZ1;O15297;PPM1D;0.286;25640309 
Q86UX2;ITIH5;O15297;PPM1D;0.286;25640309 
Q15185;PTGES3;O15297;PPM1D;0.126;28330616 
Q9BXY8;BEX2;O15297;PPM1D;0.286;25640309 
Q9BSD7;NTPCR;O15297;PPM1D;0.126;28330616 
Q9BQE3;TUBA1C;O15297;PPM1D;0.126;28330616 
Q9BUF5;TUBB6;O15297;PPM1D;0.126;28330616 
Q9NYL9;TMOD3;O15297;PPM1D;0.126;28330616 
Q9BYZ6;RHOBTB2;O15297;PPM1D;0.286;25640309 
Q9BZ95;WHSC1L1;O15297;PPM1D;0.286;25640309 
O60341;KDM1A;O15297;PPM1D;0.702;25999347 
Q96F07;CYFIP2;Q6NT52;CGB2;0.126;28514442 
Q96F07;CYFIP2;O60826;CCDC22;0.126;28514442 
Q96F07;CYFIP2;O60861;GAS7;0.286;16055720 
O75208;COQ9;O43715;TRIAP1;0.126;27499296 
Q96F07;CYFIP2;P04629;NTRK1;0.126;25921289 
P04637;TP53;O43715;TRIAP1;0.21;15735003 
Q1MSW8;TP53;O75807;PPP1R15A;0.126;29109149 
O75880;SCO1;O43715;TRIAP1;0.126;29568061 
Q8IWL3;HSCB;O14681;EI24;0.126;28380382 
Q96F07;CYFIP2;P11142;HSPA8;0.126;29568061 
Q96F07;CYFIP2;P11279;LAMP1;0.126;29568061 
Q96L34;MARK4;Q96F07;CYFIP2;0.126;14676191 
Q96F07;CYFIP2;O95793;STAU1;0.126;23125841 
O95817;BAG3;O43715;TRIAP1;0.126;23824909 
O95831;AIFM1;O43715;TRIAP1;0.126;29568061 
Q96F07;CYFIP2;P00747;PLG;0.332;21988832 
P13073;COX4I1;O43715;TRIAP1;0.126;29568061 
Q96F07;CYFIP2;Q13489;BIRC3;0.332;21988832 
Q96F07;CYFIP2;Q13485;SMAD4;0.416;21988832 
Q96F07;CYFIP2;Q06787;FMR1;0.523;12837692 11438699 
Q96F07;CYFIP2;Q5D1E8;ZC3H12A;0.332;21988832 
Q96F07;CYFIP2;Q92558;WASF1;0.081;26344197 
Q96F07;CYFIP2;Q8IZP0;ABI1;0.426;26344197 15048123 
Q9UPY6;WASF3;Q96F07;CYFIP2;0.081;26344197 
Q9P2A4;ABI3;Q96F07;CYFIP2;0.21;17101133 
Q96I36;COX14;O43715;TRIAP1;0.126;29568061 
Q99933;BAG1;Q1MSW8;TP53;0.126;25036637 
Q96F07;CYFIP2;P15311;EZR;0.126;29568061 

